,Unemployment Rate,Consumer Price Index,Gross Domestic Product,Federal Funds Rate,Housing Starts,Consumer Sentiment,Industrial Production,Total Nonfarm Payrolls
2010-01-01,9.8,217.488,14764.61,0.11,614.0,74.4,89.1897,129802.0
2010-02-01,9.8,217.281,,0.13,604.0,73.6,89.5046,129705.0
2010-03-01,9.9,217.353,,0.16,636.0,73.6,90.1356,129865.0
2010-04-01,9.9,217.403,14980.193,0.2,687.0,72.2,90.4607,130120.0
2010-05-01,9.6,217.29,,0.2,583.0,73.6,91.7014,130643.0
2010-06-01,9.4,217.199,,0.18,536.0,76.0,91.9033,130509.0
2010-07-01,9.4,217.605,15141.607,0.18,546.0,67.8,92.2549,130415.0
2010-08-01,9.5,217.923,,0.19,599.0,68.9,92.5936,130416.0
2010-09-01,9.5,218.275,,0.19,594.0,68.2,92.8533,130342.0
2010-10-01,9.4,219.035,15309.474,0.19,543.0,67.7,92.6033,130621.0
2010-11-01,9.8,219.59,,0.19,545.0,71.6,92.6686,130749.0
2010-12-01,9.3,220.472,,0.18,539.0,74.5,93.5916,130830.0
2011-01-01,9.1,221.187,15351.448,0.17,630.0,74.2,93.3889,130837.0
2011-02-01,9.0,221.898,,0.16,517.0,77.5,93.0045,131056.0
2011-03-01,9.0,223.046,,0.14,600.0,67.5,93.9684,131282.0
2011-04-01,9.1,224.093,15557.539,0.1,554.0,69.8,93.6571,131597.0
2011-05-01,9.0,224.806,,0.09,561.0,74.3,93.7723,131704.0
2011-06-01,9.1,224.806,,0.09,608.0,71.5,94.0493,131931.0
2011-07-01,9.0,225.395,15647.68,0.07,623.0,63.7,94.4958,131993.0
2011-08-01,9.0,226.106,,0.1,585.0,55.8,95.0974,132125.0
2011-09-01,9.0,226.597,,0.08,650.0,59.5,95.0244,132344.0
2011-10-01,8.8,226.75,15842.259,0.07,610.0,60.8,95.6891,132553.0
2011-11-01,8.6,227.169,,0.08,711.0,63.7,95.6778,132690.0
2011-12-01,8.5,227.223,,0.07,694.0,69.9,96.1809,132888.0
2012-01-01,8.3,227.842,16068.805,0.08,723.0,75.0,96.7595,133245.0
2012-02-01,8.3,228.329,,0.1,704.0,75.3,97.0662,133508.0
2012-03-01,8.2,228.807,,0.13,695.0,76.2,96.5609,133748.0
2012-04-01,8.2,229.187,16207.115,0.14,753.0,76.4,97.251,133825.0
2012-05-01,8.2,228.713,,0.16,708.0,79.3,97.4595,133933.0
2012-06-01,8.2,228.524,,0.16,757.0,73.2,97.4768,134012.0
2012-07-01,8.2,228.59,16319.541,0.16,740.0,72.3,97.6714,134157.0
2012-08-01,8.1,229.918,,0.13,754.0,74.3,97.2734,134338.0
2012-09-01,7.8,231.015,,0.14,847.0,78.3,97.2217,134517.0
2012-10-01,7.8,231.638,16420.419,0.16,915.0,82.6,97.5311,134668.0
2012-11-01,7.7,231.249,,0.16,833.0,82.7,97.9084,134825.0
2012-12-01,7.9,231.221,,0.16,976.0,72.9,98.1884,135074.0
2013-01-01,8.0,231.679,16648.189,0.14,888.0,73.8,98.1736,135257.0
2013-02-01,7.7,232.937,,0.15,962.0,77.6,98.6434,135545.0
2013-03-01,7.5,232.282,,0.14,1010.0,78.6,99.047,135689.0
2013-04-01,7.6,231.797,16728.687,0.15,835.0,76.4,98.9445,135873.0
2013-05-01,7.5,231.893,,0.11,930.0,84.5,99.0383,136095.0
2013-06-01,7.5,232.445,,0.09,839.0,84.1,99.2221,136279.0
2013-07-01,7.3,232.9,16953.838,0.09,880.0,85.1,98.8987,136391.0
2013-08-01,7.2,233.456,,0.08,917.0,82.1,99.4897,136646.0
2013-09-01,7.2,233.544,,0.08,850.0,77.5,100.021,136821.0
2013-10-01,7.2,233.669,17192.019,0.09,925.0,73.2,99.9037,137041.0
2013-11-01,6.9,234.1,,0.08,1100.0,75.1,100.1582,137316.0
2013-12-01,6.7,234.719,,0.09,1002.0,82.5,100.374,137373.0
2014-01-01,6.6,235.288,17197.738,0.07,888.0,81.2,99.9899,137561.0
2014-02-01,6.7,235.547,,0.07,944.0,81.6,100.7471,137712.0
2014-03-01,6.7,236.028,,0.08,970.0,80.0,101.7435,137985.0
2014-04-01,6.2,236.468,17518.508,0.09,1043.0,84.1,101.8273,138297.0
2014-05-01,6.3,236.918,,0.09,1007.0,81.9,102.2392,138512.0
2014-06-01,6.1,237.231,,0.1,911.0,82.5,102.5774,138849.0
2014-07-01,6.2,237.498,17804.228,0.09,1085.0,81.8,102.7954,139073.0
2014-08-01,6.1,237.46,,0.09,984.0,82.5,102.6322,139269.0
2014-09-01,5.9,237.477,,0.09,1023.0,84.6,102.9417,139563.0
2014-10-01,5.7,237.43,17912.079,0.09,1074.0,86.9,102.9611,139797.0
2014-11-01,5.8,236.983,,0.09,1001.0,88.8,103.5978,140090.0
2014-12-01,5.6,236.252,,0.12,1073.0,93.6,103.6151,140364.0
2015-01-01,5.7,234.747,18063.529,0.11,1085.0,98.1,102.7923,140568.0
2015-02-01,5.5,235.342,,0.11,886.0,95.4,102.1366,140827.0
2015-03-01,5.4,235.976,,0.11,960.0,93.0,101.7869,140923.0
2015-04-01,5.4,236.222,18279.784,0.12,1190.0,95.9,101.2255,141196.0
2015-05-01,5.6,237.001,,0.12,1079.0,90.7,100.7675,141538.0
2015-06-01,5.3,237.657,,0.13,1205.0,96.1,100.4588,141709.0
2015-07-01,5.2,238.034,18401.626,0.13,1146.0,93.1,101.0893,141991.0
2015-08-01,5.1,238.033,,0.14,1130.0,91.9,100.9165,142125.0
2015-09-01,5.0,237.498,,0.14,1224.0,87.2,100.633,142275.0
2015-10-01,5.0,237.733,18435.137,0.12,1058.0,90.0,100.1563,142579.0
2015-11-01,5.1,238.017,,0.12,1172.0,91.3,99.4366,142808.0
2015-12-01,5.0,237.761,,0.24,1146.0,92.6,98.9471,143077.0
2016-01-01,4.8,237.652,18525.933,0.34,1092.0,92.0,99.4391,143210.0
2016-02-01,4.9,237.336,,0.38,1225.0,91.7,98.9232,143407.0
2016-03-01,5.0,238.08,,0.36,1111.0,91.0,98.1635,143662.0
2016-04-01,5.1,238.992,18711.702,0.37,1163.0,89.0,98.4775,143855.0
2016-05-01,4.8,239.557,,0.37,1148.0,94.7,98.2549,143900.0
2016-06-01,4.9,240.222,,0.38,1203.0,93.5,98.7315,144146.0
2016-07-01,4.8,240.101,18892.639,0.39,1239.0,90.0,98.8452,144520.0
2016-08-01,4.9,240.545,,0.4,1171.0,89.8,98.7427,144662.0
2016-09-01,5.0,241.176,,0.4,1068.0,91.2,98.6552,144967.0
2016-10-01,4.9,241.741,19089.379,0.4,1313.0,87.2,98.7237,145066.0
2016-11-01,4.7,242.026,,0.41,1140.0,93.8,98.3443,145183.0
2016-12-01,4.7,242.637,,0.54,1252.0,98.2,99.0406,145408.0
2017-01-01,4.7,243.618,19280.084,0.65,1190.0,98.5,98.8158,145628.0
2017-02-01,4.6,244.006,,0.66,1271.0,96.3,98.4356,145848.0
2017-03-01,4.4,243.892,,0.79,1190.0,96.9,99.0492,145969.0
2017-04-01,4.4,244.193,19438.643,0.9,1146.0,97.0,100.0416,146174.0
2017-05-01,4.4,244.004,,0.91,1157.0,97.1,100.128,146380.0
2017-06-01,4.3,244.163,,1.04,1249.0,95.0,100.337,146583.0
2017-07-01,4.3,244.243,19692.595,1.15,1206.0,93.4,100.0865,146772.0
2017-08-01,4.4,245.183,,1.16,1159.0,96.8,99.6323,146919.0
2017-09-01,4.3,246.435,,1.15,1181.0,95.1,99.7482,147007.0
2017-10-01,4.2,246.626,20037.088,1.15,1257.0,100.7,100.9893,147150.0
2017-11-01,4.2,247.284,,1.16,1273.0,98.5,101.2493,147373.0
2017-12-01,4.1,247.805,,1.3,1177.0,95.9,101.4871,147523.0
2018-01-01,4.0,248.859,20328.553,1.41,1299.0,95.7,101.4852,147660.0
2018-02-01,4.1,249.529,,1.42,1277.0,99.7,101.7319,148054.0
2018-03-01,4.0,249.577,,1.51,1318.0,101.4,102.1943,148280.0
2018-04-01,4.0,250.227,20580.912,1.69,1276.0,98.8,103.3551,148422.0
2018-05-01,3.8,250.792,,1.7,1357.0,98.0,102.381,148740.0
2018-06-01,4.0,251.018,,1.82,1192.0,98.2,103.2256,148959.0
2018-07-01,3.8,251.214,20798.73,1.91,1208.0,97.9,103.3561,149020.0
2018-08-01,3.8,251.663,,1.91,1288.0,96.2,104.0585,149279.0
2018-09-01,3.7,252.182,,1.95,1250.0,100.1,104.1038,149358.0
2018-10-01,3.8,252.772,20917.867,2.19,1221.0,98.6,103.9297,149526.0
2018-11-01,3.8,252.594,,2.2,1181.0,97.5,104.0126,149617.0
2018-12-01,3.9,252.767,,2.27,1095.0,98.3,104.0451,149809.0
2019-01-01,4.0,252.561,21111.6,2.4,1226.0,91.2,103.3598,150059.0
2019-02-01,3.8,253.319,,2.4,1121.0,93.8,102.8251,150065.0
2019-03-01,3.8,254.277,,2.41,1191.0,98.4,102.8361,150295.0
2019-04-01,3.7,255.233,21397.938,2.42,1272.0,97.2,102.2748,150593.0
2019-05-01,3.6,255.296,,2.39,1293.0,100.0,102.4176,150621.0
2019-06-01,3.6,255.213,,2.38,1243.0,98.2,102.5425,150839.0
2019-07-01,3.7,255.802,21717.171,2.4,1240.0,98.4,102.0057,150936.0
2019-08-01,3.6,256.036,,2.13,1375.0,89.8,102.7814,151171.0
2019-09-01,3.5,256.43,,2.04,1311.0,93.2,102.4601,151365.0
2019-10-01,3.6,257.155,21933.217,1.83,1325.0,95.5,101.5878,151460.0
2019-11-01,3.6,257.879,,1.55,1353.0,96.8,102.1494,151668.0
2019-12-01,3.6,258.63,,1.55,1548.0,99.3,101.9421,151795.0
2020-01-01,3.6,259.127,21751.238,1.55,1581.0,99.8,101.3372,152031.0
2020-02-01,3.5,259.25,,1.58,1549.0,101.0,101.6718,152292.0
2020-03-01,4.4,258.076,,0.65,1266.0,89.1,97.606,150895.0
2020-04-01,14.8,256.032,19958.291,0.05,936.0,71.8,84.6812,130424.0
2020-05-01,13.2,255.802,,0.05,1039.0,72.3,86.0108,133040.0
2020-06-01,11.0,257.042,,0.08,1266.0,78.1,91.6745,137671.0
2020-07-01,10.2,258.352,21704.437,0.09,1526.0,72.5,95.0037,139255.0
2020-08-01,8.4,259.316,,0.1,1396.0,74.1,95.9294,140819.0
2020-09-01,7.8,259.997,,0.09,1473.0,80.4,95.8914,141770.0
2020-10-01,6.9,260.319,22087.16,0.09,1543.0,81.8,96.5256,142461.0
2020-11-01,6.7,260.911,,0.09,1543.0,76.9,96.9529,142731.0
2020-12-01,6.7,262.045,,0.09,1614.0,80.7,98.2039,142548.0
2021-01-01,6.4,262.639,22680.693,0.09,1630.0,79.0,98.8135,142913.0
2021-02-01,6.2,263.573,,0.08,1404.0,76.8,95.5072,143422.0
2021-03-01,6.1,264.847,,0.07,1696.0,84.9,98.1929,144246.0
2021-04-01,6.1,266.625,23425.91,0.07,1495.0,88.3,98.3317,144611.0
2021-05-01,5.8,268.404,,0.06,1589.0,82.9,99.1867,145032.0
2021-06-01,5.9,270.71,,0.08,1650.0,85.5,99.6483,145828.0
2021-07-01,5.4,271.965,23982.379,0.1,1597.0,81.2,100.0668,146759.0
2021-08-01,5.1,272.752,,0.09,1594.0,70.3,100.0412,147246.0
2021-09-01,4.7,273.942,,0.08,1577.0,72.8,98.9955,147712.0
2021-10-01,4.5,276.528,24813.6,0.08,1579.0,71.7,100.3542,148569.0
2021-11-01,4.2,278.824,,0.08,1705.0,67.4,101.2684,149206.0
2021-12-01,3.9,280.806,,0.08,1722.0,70.6,101.1948,149781.0
2022-01-01,4.0,282.542,25250.347,0.08,1702.0,67.2,101.2146,150006.0
2022-02-01,3.8,284.525,,0.08,1735.0,62.8,101.8458,150875.0
2022-03-01,3.7,287.467,,0.2,1712.0,59.4,102.6732,151346.0
2022-04-01,3.7,288.582,25861.292,0.33,1820.0,65.2,102.9024,151651.0
2022-05-01,3.6,291.299,,0.77,1531.0,58.4,102.9659,151892.0
2022-06-01,3.6,295.072,,1.21,1551.0,50.0,102.8224,152353.0
2022-07-01,3.5,294.94,26336.304,1.68,1381.0,51.5,103.0505,153049.0
2022-08-01,3.6,295.162,,2.33,1531.0,58.2,103.1703,153286.0
2022-09-01,3.5,296.421,,2.56,1488.0,58.6,103.5326,153513.0
2022-10-01,3.6,297.979,26770.514,3.08,1435.0,59.9,103.4442,153913.0
2022-11-01,3.6,298.708,,3.78,1424.0,56.7,103.1058,154210.0
2022-12-01,3.5,298.808,,4.1,1308.0,59.8,101.8266,154336.0
2023-01-01,3.5,300.456,27216.445,4.33,1361.0,64.9,102.7476,154780.0
2023-02-01,3.6,301.476,,4.57,1399.0,66.9,102.8003,155086.0
2023-03-01,3.5,301.643,,4.65,1377.0,62.0,102.8143,155171.0
2023-04-01,3.4,302.858,27530.055,4.83,1354.0,63.7,103.2241,155387.0
2023-05-01,3.6,303.316,,5.06,1584.0,59.0,102.9809,155614.0
2023-06-01,3.6,304.099,,5.08,1421.0,64.2,102.3809,155871.0
2023-07-01,3.5,304.615,28074.846,5.12,1460.0,71.5,103.0722,156019.0
2023-08-01,3.7,306.138,,5.33,1317.0,69.4,103.0951,156176.0
2023-09-01,3.8,307.374,,5.33,1371.0,67.8,103.3081,156334.0
2023-10-01,3.9,307.653,28424.722,5.33,1368.0,63.8,102.5781,156520.0
2023-11-01,3.7,308.087,,5.33,1514.0,61.3,102.8868,156661.0
2023-12-01,3.8,308.735,,5.33,1521.0,69.7,102.6309,156930.0
2024-01-01,3.7,309.794,28708.161,5.33,1381.0,79.0,101.483,157049.0
2024-02-01,3.9,311.022,,5.33,1552.0,76.9,102.7267,157271.0
2024-03-01,3.9,312.107,,5.33,1312.0,79.4,102.5186,157517.0
2024-04-01,3.9,313.016,29147.044,5.33,1385.0,77.2,102.3568,157635.0
2024-05-01,4.0,313.14,,5.33,1316.0,69.1,102.9797,157828.0
2024-06-01,4.1,313.131,,5.33,1327.0,68.2,103.2534,157915.0
2024-07-01,4.2,313.566,29511.664,5.33,1265.0,66.4,102.5192,158003.0
2024-08-01,4.2,314.131,,5.33,1391.0,67.9,103.0196,158074.0
2024-09-01,4.1,314.851,,5.13,1357.0,70.1,102.5954,158314.0
2024-10-01,4.1,315.564,29825.182,4.83,1352.0,70.5,102.2138,158358.0
2024-11-01,4.2,316.449,,4.64,1295.0,71.8,101.9503,158619.0
2024-12-01,4.1,317.603,,4.48,1514.0,74.0,103.0447,158942.0
2025-01-01,4.0,319.086,30042.113,4.33,1358.0,71.7,102.8805,159053.0
2025-02-01,4.1,319.775,,4.33,1490.0,64.7,103.8705,159155.0
2025-03-01,4.2,319.615,,4.33,1355.0,57.0,103.5408,159275.0
2025-04-01,4.2,320.321,30485.729,4.33,1398.0,52.2,103.6224,159433.0
2025-05-01,4.2,320.58,,4.33,1282.0,52.2,103.657,159452.0
2025-06-01,4.1,321.5,,4.33,1382.0,60.7,104.2115,159439.0
2025-07-01,4.2,322.132,,4.33,1429.0,61.7,103.8194,159511.0
2025-08-01,4.3,323.364,,4.33,1307.0,58.2,103.9203,159507.0
2025-09-01,4.4,324.368,,4.22,,55.1,,159626.0
2025-10-01,,,,4.09,,53.6,,
